"","attribute","type","n","name","prop_restricted"
"162","LIGHT","Tuner Monster",75,"ocg",0.0133333333333333
"163","LIGHT","Union Effect Monster",12,"tcg",0
"164","LIGHT","Union Effect Monster",12,"ocg",0
"165","LIGHT","XYZ Monster",130,"tcg",0.0307692307692308
"166","LIGHT","XYZ Monster",130,"ocg",0.0153846153846154
"167","LIGHT","XYZ Pendulum Effect Monster",1,"tcg",0
"168","LIGHT","XYZ Pendulum Effect Monster",1,"ocg",0
"169","SPELL/TRAP","Continuous Spell",357,"tcg",0.0280112044817927
"170","SPELL/TRAP","Continuous Spell",357,"ocg",0.0224089635854342
"171","SPELL/TRAP","Continuous Trap",447,"tcg",0.0156599552572707
"172","SPELL/TRAP","Continuous Trap",447,"ocg",0.00894854586129754
"173","SPELL/TRAP","Counter Trap",138,"tcg",0.0072463768115942
"174","SPELL/TRAP","Counter Trap",138,"ocg",0.0072463768115942
"175","SPELL/TRAP","Equip Spell",244,"tcg",0.0204918032786885
"176","SPELL/TRAP","Equip Spell",244,"ocg",0.0204918032786885
"177","SPELL/TRAP","Field Spell",232,"tcg",0.0258620689655172
"178","SPELL/TRAP","Field Spell",232,"ocg",0.0301724137931034
"179","SPELL/TRAP","Normal Spell",824,"tcg",0.0436893203883495
"180","SPELL/TRAP","Normal Spell",824,"ocg",0.0400485436893204
"181","SPELL/TRAP","Normal Trap",1053,"tcg",0.00759734093067426
"182","SPELL/TRAP","Normal Trap",1053,"ocg",0.00854700854700855
"183","SPELL/TRAP","Quick-Play Spell",366,"tcg",0.0245901639344262
"184","SPELL/TRAP","Quick-Play Spell",366,"ocg",0.0245901639344262
"185","SPELL/TRAP","Ritual Spell",66,"tcg",0
"186","SPELL/TRAP","Ritual Spell",66,"ocg",0
"187","SPELL/TRAP","Skill Card",70,"tcg",0
"188","SPELL/TRAP","Skill Card",70,"ocg",0
"189","WATER","Effect Monster",407,"tcg",0.00982800982800983
"190","WATER","Effect Monster",407,"ocg",0.00737100737100737
"191","WATER","Flip Effect Monster",10,"tcg",0
"192","WATER","Flip Effect Monster",10,"ocg",0
"193","WATER","Fusion Monster",30,"tcg",0.0333333333333333
"194","WATER","Fusion Monster",30,"ocg",0.0333333333333333
"195","WATER","Gemini Monster",8,"tcg",0
"196","WATER","Gemini Monster",8,"ocg",0
"197","WATER","Link Monster",23,"tcg",0.0434782608695652
"198","WATER","Link Monster",23,"ocg",0.0869565217391304
"199","WATER","Normal Monster",100,"tcg",0
"200","WATER","Normal Monster",100,"ocg",0
"201","WATER","Normal Tuner Monster",2,"tcg",0
"202","WATER","Normal Tuner Monster",2,"ocg",0
"203","WATER","Pendulum Effect Monster",18,"tcg",0
"204","WATER","Pendulum Effect Monster",18,"ocg",0
"205","WATER","Pendulum Normal Monster",3,"tcg",0
"206","WATER","Pendulum Normal Monster",3,"ocg",0
"207","WATER","Ritual Effect Monster",17,"tcg",0
"208","WATER","Ritual Effect Monster",17,"ocg",0
"209","WATER","Ritual Monster",2,"tcg",0
"210","WATER","Ritual Monster",2,"ocg",0
"211","WATER","Spirit Monster",6,"tcg",0
"212","WATER","Spirit Monster",6,"ocg",0
"213","WATER","Synchro Monster",23,"tcg",0.0434782608695652
"214","WATER","Synchro Monster",23,"ocg",0.0434782608695652
"215","WATER","Synchro Tuner Monster",5,"tcg",0.2
"216","WATER","Synchro Tuner Monster",5,"ocg",0.2
"217","WATER","Token",9,"tcg",0
"218","WATER","Token",9,"ocg",0
"219","WATER","Toon Monster",1,"tcg",0
"220","WATER","Toon Monster",1,"ocg",0
"221","WATER","Tuner Monster",34,"tcg",0.0294117647058824
"222","WATER","Tuner Monster",34,"ocg",0.0294117647058824
"223","WATER","Union Effect Monster",4,"tcg",0
"224","WATER","Union Effect Monster",4,"ocg",0
"225","WATER","XYZ Monster",48,"tcg",0.0208333333333333
"226","WATER","XYZ Monster",48,"ocg",0.0416666666666667
"227","WIND","Effect Monster",376,"tcg",0.00531914893617021
"228","WIND","Effect Monster",376,"ocg",0.00531914893617021
"229","WIND","Flip Effect Monster",16,"tcg",0
"230","WIND","Flip Effect Monster",16,"ocg",0
"231","WIND","Fusion Monster",33,"tcg",0
"232","WIND","Fusion Monster",33,"ocg",0
"233","WIND","Gemini Monster",4,"tcg",0
"234","WIND","Gemini Monster",4,"ocg",0
"235","WIND","Link Monster",22,"tcg",0.0454545454545455
"236","WIND","Link Monster",22,"ocg",0.0454545454545455
"237","WIND","Normal Monster",59,"tcg",0
"238","WIND","Normal Monster",59,"ocg",0
"239","WIND","Pendulum Effect Monster",25,"tcg",0.08
"240","WIND","Pendulum Effect Monster",25,"ocg",0.04
"241","WIND","Pendulum Normal Monster",3,"tcg",0
"242","WIND","Pendulum Normal Monster",3,"ocg",0
"243","WIND","Pendulum Tuner Effect Monster",3,"tcg",0
"244","WIND","Pendulum Tuner Effect Monster",3,"ocg",0
"245","WIND","Ritual Effect Monster",6,"tcg",0
"246","WIND","Ritual Effect Monster",6,"ocg",0
"247","WIND","Spirit Monster",4,"tcg",0.25
"248","WIND","Spirit Monster",4,"ocg",0.25
"249","WIND","Synchro Monster",59,"tcg",0
"250","WIND","Synchro Monster",59,"ocg",0
"251","WIND","Synchro Pendulum Effect Monster",1,"tcg",0
"252","WIND","Synchro Pendulum Effect Monster",1,"ocg",0
"253","WIND","Synchro Tuner Monster",3,"tcg",0
"254","WIND","Synchro Tuner Monster",3,"ocg",0
"255","WIND","Token",8,"tcg",0
"256","WIND","Token",8,"ocg",0
"257","WIND","Toon Monster",1,"tcg",0
"258","WIND","Toon Monster",1,"ocg",0
"259","WIND","Tuner Monster",56,"tcg",0.0178571428571429
"260","WIND","Tuner Monster",56,"ocg",0
"261","WIND","Union Effect Monster",2,"tcg",0
"262","WIND","Union Effect Monster",2,"ocg",0
"263","WIND","XYZ Monster",25,"tcg",0.08
"264","WIND","XYZ Monster",25,"ocg",0
